Sample_Number,Actual_pIC50,Predicted_pIC50,Absolute_Error
1814,7.229147988,6.734525407327655,0.49462258067234544
1518,5.698970004,5.539063011742936,0.1599069922570644
2679,6.513003112,6.378825493062094,0.13417761893790559
605,6.173925197,5.498649129166707,0.675276067833293
1336,4.301029996,5.444348248967234,1.1433182529672345
2493,5.795999465,5.5280010690972485,0.2679983959027519
2114,7.508638306,5.508273072589358,2.0003652334106423
1187,6.772113295,6.603557379000731,0.1685559159992689
1614,5.0,6.068394445816301,1.0683944458163008
1939,6.66274046,6.584925889592045,0.07781457040795559
1244,5.327902142,5.823981561139747,0.49607941913974685
450,3.853871964,5.547270988189212,1.6933990241892123
314,6.301029996,5.903672336815316,0.39735765918468324
178,7.301029996,6.889589874669721,0.41144012133027896
2028,7.259637311,6.033764852164632,1.2258724588353678
2194,6.823995609,5.9066534522087615,0.9173421567912383
194,7.522878745,6.48315876323387,1.0397199817661296
1987,5.0,5.804843654222827,0.804843654222827
650,5.218603695,5.531021508539351,0.3124178135393514
45,5.823908741,5.53344548743718,0.29046325356282043
2181,7.070990015,5.591458123372191,1.4795318916278086
2926,8.823908741,8.608138710476487,0.2157700305235135
1766,4.920818754,5.780440222858523,0.8596214688585233
1835,6.638272164,5.771944456816153,0.8663277071838467
2809,5.939000147,6.170168687861905,0.23116854086190486
789,6.200659451,5.563944610559727,0.6367148404402725
2991,6.319003122,5.66216848092273,0.6568346410772694
192,5.48148606,5.584722105944178,0.10323604594417812
2425,5.519000492,5.501052038754088,0.017948453245911544
594,5.177962752,5.531606964146525,0.3536442121465253
1608,5.0,5.512844936808372,0.5128449368083716
322,6.455931956,6.6518209110559035,0.19588895505590376
695,6.958607315,6.7695802526549835,0.18902706234501654
2692,5.790000026,6.839457597585212,1.0494575715852115
2275,4.063000009,5.934961778766369,1.8719617697663695
1459,6.051098239,5.521085313825051,0.5300129251749492
1517,5.698970004,5.5440552744768645,0.1549147295231359
331,5.356547324,6.222457428588456,0.8659101045884556
1399,4.522878745,5.476632670934087,0.9537539259340875
2963,5.601999194,6.472450174306694,0.8704509803066935
506,6.008773924,5.536482282255261,0.4722916417447385
2360,6.823995609,5.968084590432286,0.8559110185677135
1494,7.568475416,7.613506868879458,0.0450314528794582
1660,7.346787486,5.7467696370565315,1.6000178489434687
532,4.500312917,6.656914168169932,2.156601251169932
759,8.552841969,8.411518647884108,0.14132332111589108
2967,7.753994096,6.260212515778929,1.4937815802210705
1233,6.118615343,6.101478960141232,0.017136382858768506
2338,6.602007879,6.276469648607623,0.32553823039237706
1927,5.008773924,6.583116733509972,1.5743428095099725
1436,5.283996656,5.496288173941386,0.21229151794138534
1366,5.171984936,5.482472709124262,0.3104877731242617
175,10.30980392,6.955080905808873,3.3547230141911273
2420,7.187019834,5.917979542255409,1.2690402917445907
1474,6.769551079,6.663614136424188,0.10593694257581188
439,6.455931956,6.097192997181094,0.35873895881890583
1398,4.958607315,5.51037694555927,0.5517696305592699
1448,7.494850022,5.687799954072849,1.8070500679271504
1084,7.764471553,5.566346491807554,2.198125061192446
1103,5.102372909,6.688798582717683,1.5864256737176836
2638,5.922999311,5.53344548743718,0.38955382356282
2091,6.045757491,5.7092813907578694,0.33647610024213037
298,4.698970004,5.5529627834707425,0.853992779470742
2183,5.853999169,5.870223599161244,0.01622443016124464
1606,5.0,5.483380712163469,0.483380712163469
2555,3.888999991,5.488907545870094,1.5999075548700943
1742,4.522878745,5.950967893339733,1.4280891483397333
2426,4.308000031,5.546463881208789,1.238463850208789
196,4.698970004,5.624017430944175,0.9250474269441744
1924,5.552841969,5.622813711578834,0.06997174257883376
170,10.43179828,6.679242017991482,3.752556262008518
1665,5.13430394,5.669340725363671,0.5350367853636717
2843,5.745000221,6.272726311948503,0.5277260909485033
88,8.301029996,5.545122203267522,2.7559077927324784
1188,6.782516056,6.603557379000731,0.1789586769992697
839,5.795880017,6.500035076851691,0.7041550598516908
867,5.124938737,5.852746737088183,0.7278080000881832
2480,6.494999336,6.919428417573563,0.42442908157356296
1450,7.721246399,5.702141238411672,2.019105160588328
1833,6.751781439,5.695943549525017,1.055837889474983
2739,4.094000022,5.650503769226364,1.5565037472263636
2016,4.958607315,5.465866682315116,0.5072593673151156
2003,6.795880017,5.647180871004132,1.1486991459958684
478,5.522878745,5.509695959510469,0.01318278548953078
152,5.207608311,5.517378582290172,0.309770271290172
2697,4.756999923,6.346995959655686,1.5899960366556858
2771,5.021999906,5.540649283824207,0.5186493778242074
2706,7.49498576,6.634933101147856,0.860052658852144
25,4.397940009,5.53344548743718,1.1355054784371799
2098,8.559090918,6.591611111102273,1.9674798068977282
1405,6.73754891,5.5280010690972485,1.2095478409027516
1837,6.656000931,5.701146952265568,0.9548539787344321
900,5.853871964,5.542489544589188,0.3113824194108119
897,4.330683119,5.687905502517241,1.3572223835172412
2372,6.328003797,6.078395344696989,0.24960845230301132
1211,7.443697499,6.560045415865047,0.8836520831349528
1298,5.193820026,5.420567960200765,0.22674793420076522
2738,5.770000934,5.56295771269911,0.20704322130088926
2179,6.260000691,5.870223599161244,0.38977709183875575
2358,7.136974704,5.968084590432286,1.1688901135677137
3024,6.155001239,5.563520880042287,0.5914803589577131
1886,5.050609993,5.619192217834685,0.5685822248346852
2964,5.2599999,5.552659704024794,0.29265980402479386
2022,6.568636236,6.097192997181094,0.4714432388189058
67,3.602059991,5.551995039051537,1.949935048051537
2232,5.245999698,5.5645770562381465,0.31857735823814615
479,3.869666232,5.507686585513496,1.6380203535134958
2012,6.107905397,5.671784737861657,0.43612065913834286
1995,6.886056648,5.656667589469185,1.2293890585308151
1071,6.508638306,6.357798882926154,0.15083942307384568
2108,9.408935393,6.734246436673248,2.6746889563267517
1437,4.301029996,5.856888016380327,1.5558580203803274
2987,4.698999972,5.529840939804671,0.8308409678046704
1885,5.173925197,5.619192217834685,0.4452670208346854
2131,4.92100011,5.624847179157488,0.7038470691574883
932,4.600326279,5.501937657641369,0.9016113786413689
1427,5.301029996,5.519542697453984,0.21851270145398427
124,8.494850022,6.96732515309945,1.5275248689005494
2608,7.689944262,6.880786847920754,0.8091574140792464
776,7.568636236,8.16172035203516,0.5930841160351612
2815,5.494999336,6.176458483519998,0.6814591475199974
1375,6.785156152,5.441682522152611,1.3434736298473888
756,9.301029996,8.462842272414326,0.8381877235856745
2030,6.677780705,6.049011448349381,0.6287692566506191
1044,7.283996656,7.095264721278928,0.18873193472107186
2663,7.045998832,6.655365979139852,0.3906328528601488
1241,7.462180905,6.444767751546242,1.0174131534537585
289,5.721246399,5.530118065336309,0.1911283336636913
1373,8.397940009,5.501209646298429,2.89673036270157
2748,5.584999927,5.632956451787315,0.04795652478731505
1874,5.0,5.532825811644826,0.5328258116448259
2046,7.230253533,7.4821997488120235,0.2519462158120236
1117,5.511449283,5.5634985967768,0.052049313776799444
602,6.88941029,6.12301270708364,0.7663975829163601
2931,7.409046765,6.509727945528665,0.8993188194713353
1200,5.425968732,6.603557379000731,1.1775886470007304
1034,6.54668166,8.19765251508862,1.6509708550886204
2258,4.983000069,6.097192997181094,1.1141929281810938
3056,5.216000001,5.513790825723458,0.2977908247234575
80,5.096910013,5.932930165563756,0.8360201525637567
1732,7.387216143,6.522526192108825,0.864689950891175
1135,5.022276395,5.689339458018927,0.6670630630189276
1381,5.866461092,5.499331561351954,0.36712953064804577
433,4.22184875,5.643075684948408,1.4212269349484075
2023,7.22184875,6.097192997181094,1.1246557528189065
1670,4.903089987,6.304961561446543,1.4018715744465426
443,4.22184875,5.591458123372191,1.3696093733721906
1192,6.161150909,6.603557379000731,0.44240647000073086
2473,5.939000147,5.651796209500645,0.28720393749935447
3054,5.499999679,5.513790825723458,0.013791146723457715
2004,6.552841969,5.670279976016958,0.8825619929830424
449,5.958607315,6.0337952492625435,0.07518793426254344
2037,9.920818754,6.610701583896291,3.3101171701037098
1177,6.943095149,7.9398223120935,0.9967271630934995
869,5.337242168,5.639898310101172,0.30265614210117153
141,5.0,5.772443905320515,0.7724439053205154
2910,8.409046765,8.450494339577569,0.04144757457756931
1374,4.950394387,5.507789684909752,0.5573952979097516
829,5.127843727,5.548141222242578,0.4202974952425782
408,4.508638306,5.708732908005609,1.200094602005609
680,6.774690718,6.405926620524923,0.36876409747507655
1313,4.325138859,5.513074977509219,1.187936118509219
678,6.119186408,6.423420642437802,0.30423423443780173
2083,5.902048929,5.717489728225091,0.18455920077490884
693,8.638272164,6.643015884144604,1.995256279855396
809,4.602059991,5.6508771314355375,1.0488171404355375
177,7.920818754,6.927510944573373,0.9933078094266268
2845,6.638007891,6.281953001677636,0.3560548893223636
2671,7.268008551,6.662136493776017,0.6058720572239835
2751,5.180000294,5.512386319556243,0.33238602555624297
1831,5.01215505,5.664470738092958,0.6523156880929584
2947,7.744968837,8.450494339577569,0.7055255025775686
183,10.30103,5.5280010690972485,4.773028930902752
927,7.0,5.504703696776541,1.4952963032234594
581,4.443697499,5.653266626011158,1.2095691270111582
772,8.602059991,8.435567895643606,0.16649209535639464
1720,6.744727495,5.813664381562877,0.9310631134371237
1849,5.0,5.666636213831313,0.6666362138313131
2321,5.657999975,5.793517477668652,0.1355175026686517
601,5.549596914,6.1748926373054625,0.6252957233054621
765,8.119186408,8.435567895643606,0.3163814876436071
2244,5.476000052,5.6638248241375235,0.1878247721375237
2917,8.0,8.187994798639732,0.1879947986397319
2307,6.853996066,6.097192997181094,0.7568030688189058
1190,7.142667504,6.626879651164968,0.5157878528350324
2057,4.818156412,5.812266876185532,0.9941104641855318
162,8.795880017,6.750690201058168,2.045189815941832
1159,5.619788758,5.613064871846904,0.006723886153096714
2468,7.395990068,5.583477599780714,1.8125124682192855
3057,6.499996932,5.50702874298919,0.99296818901081
2871,8.027010773,6.707461029186104,1.319549743813897
945,5.034798299,6.625686391995329,1.5908880929953284
998,8.259637311,8.44938951738501,0.189752206385009
864,7.397940009,5.772476416315296,1.6254635926847039
30,6.431798276,5.507686585513496,0.9241116904865043
838,6.795880017,5.526811342219202,1.2690686747807982
2841,8.051000546,6.536338569461633,1.514661976538366
930,5.161150909,5.70534999178076,0.5441990827807599
173,9.920818754,5.591458123372191,4.32936063062781
1936,6.676541633,6.603570013796579,0.07297161920342088
296,4.721246399,5.523723051355866,0.8024766523558657
325,6.0,6.384699286242576,0.38469928624257577
1222,4.602059991,6.328193230815295,1.7261332398152947
2878,7.243972787,6.687861939338003,0.5561108476619969
1173,10.74472749,8.697502988877929,2.0472245011220718
2505,5.045999798,5.611169993225807,0.5651701952258064
1231,6.0,6.539790763637142,0.539790763637142
2733,4.259999979,5.339673717074558,1.0796737380745585
2965,10.5529971,8.059429144959367,2.4935679550406338
1286,4.970616222,6.289701509011488,1.3190852870114878
2768,4.950999955,5.557413965787702,0.6064140107877014
495,7.698970004,5.535024903674924,2.1639451003250763
1681,5.568636236,6.385776546735702,0.8171403107357023
1736,5.619788758,5.5020038296792935,0.11778492832070686
430,4.48148606,5.728922392035156,1.2474363320351562
73,4.0,5.515369208293199,1.5153692082931993
2335,6.130997226,6.269796705169702,0.1387994791697018
2190,5.300999596,5.9258047965364415,0.624805200536442
2320,6.180002266,5.594647511949501,0.5853547540504991
1793,7.853871964,6.72934800266375,1.1245239613362497
2562,5.387000109,5.706774700282446,0.3197745912824459
1462,5.671620397,5.535024903674924,0.1365954933250757
1644,6.155522824,6.3150846748215725,0.15956185082157237
2256,5.713999622,6.097192997181094,0.38319337518109364
2371,6.155001239,6.078395344696989,0.07660589430301101
610,5.835647144,6.847974751416433,1.0123276074164327
3051,4.728000033,5.513790825723458,0.785790792723458
432,5.744727495,5.793517477668652,0.04878998266865153
2471,4.30100003,5.578126714080611,1.2771266840806108
1068,6.795880017,6.373561780662297,0.42231823633770293
1532,4.536107011,5.51012574080259,0.97401872980259
2288,6.398005158,6.097192997181094,0.30081216081890627
2397,5.097000138,5.706881003904345,0.6098808659043451
1011,4.151195299,5.81402096034275,1.6628256613427501
1933,6.557833914,6.637092256814672,0.07925834281467203
1613,5.0,5.618032469807406,0.6180324698074058
324,6.15490196,6.357798882926154,0.20289692292615413
511,5.337242168,5.655940868986598,0.318698700986598
1710,8.301029996,8.402591649226514,0.10156165322651312
1220,6.003926346,5.5568143520472075,0.44711199395279255
1916,5.552841969,5.62336570699547,0.07052373799546974
582,5.317854924,5.575565707864531,0.25771078386453095
2342,3.854000007,5.583477599780714,1.7294775927807144
1364,7.229147988,6.183851592807421,1.0452963951925796
410,7.050609993,5.521372675340811,1.529237317659189
2126,8.638272164,5.655852481503462,2.9824196824965377
1723,6.602059991,5.848697678554644,0.7533623124453559
239,6.022276395,6.392372237326051,0.37009584232605164
2402,6.09700231,5.494316021326073,0.6026862886739268
2112,9.142667504,7.634978060438588,1.5076894435614125
1741,4.952335805,5.936488638007464,0.9841528330074647
2902,9.419987887,8.570403829462595,0.8495840575374043
859,7.397940009,5.610820449222547,1.7871195597774534
1195,6.528708289,6.581422494190143,0.052714205190143026
2586,5.886056648,6.144487838651556,0.25843119065155573
2913,8.698970004,8.470725116377487,0.2282448876225125
1564,4.48148606,5.515369208293199,1.0338831482931994
831,5.106793247,5.556126336607093,0.4493330896070935
2033,7.040958608,6.612182649745887,0.4287759582541133
2287,5.745000221,6.097192997181094,0.3521927761810941
1251,4.79290446,5.548395209317215,0.7554907493172154
1962,4.499999953,5.62282296135735,1.1228230083573507
1003,6.749579998,6.514958145758458,0.23462185224154197
1786,5.508638306,5.544538810116282,0.03590050411628187
2585,6.677780705,6.671503822488168,0.006276882511832227
1114,4.660349842,5.535024903674924,0.8746750616749246
1064,7.070581074,6.667333178464617,0.4032478955353831
1260,4.713094647,5.420193877039222,0.7070992300392218
651,6.089375595,5.539465170992218,0.5499104240077823
1691,5.744727495,8.683367895130356,2.938640400130356
2765,5.222000055,5.599351772226371,0.3773517172263716
3052,5.258999761,5.52199916319068,0.26299940219067963
414,7.013228266,5.625401441794866,1.387826824205134
790,6.214670165,5.648596545341998,0.5660736196580025
1271,7.0,6.506932678710805,0.49306732128919517
557,4.301029996,5.5636206019199665,1.262590605919967
2528,4.769999911,5.5486776743466715,0.7786777633466713
108,4.0,5.426830409185596,1.4268304091855963
1018,3.754487332,5.7778168382348545,2.0233295062348544
1988,6.455931956,5.59357735204232,0.8623546039576793
1073,9.0,5.537642787450701,3.462357212549299
2051,5.255707017,6.662227511483978,1.4065204944839786
318,6.167491087,5.908028009594059,0.25946307740594143
3064,4.796000008,5.513790825723458,0.7177908177234578
527,5.468521083,5.539465170992218,0.07094408799221785
842,7.397940009,5.801013288355108,1.596926720644892
471,3.522878745,5.515447831240996,1.9925690862409962
2925,7.795880017,8.498899940323174,0.7030199233231738
402,6.585026652,5.8725762376680795,0.7124504143319204
2935,8.538051505,8.505763903339451,0.032287601660549115
1161,6.180456064,5.498649129166707,0.6818069348332934
2251,4.018999987,5.5020038296792935,1.4830038426792935
2014,6.096910013,5.665204699250333,0.43170531374966625
1429,7.698970004,6.082963381639192,1.6160066223608087
1952,5.411168274,5.525273722820749,0.1141054488207498
387,5.337242168,5.513611429613312,0.17636926161331168
2308,6.62000596,6.097192997181094,0.5228129628189064
2025,6.769551079,6.679242017991482,0.09030906100851777
1421,7.318758763,5.511781451726485,1.8069773112735152
535,4.0,5.579951976621873,1.5799519766218726
1915,5.387216143,5.603570507040782,0.21635436404078234
2581,5.920999748,5.618407153715349,0.3025925942846506
2999,4.495000015,5.570127473717486,1.0751274587174864
729,7.349984048,6.635383758676632,0.7146002893233678
1867,5.0,5.5330349685482485,0.5330349685482485
70,6.48148606,5.509695959510469,0.9717901004895309
599,4.443697499,5.5330349685482485,1.0893374695482487
2786,5.134999723,6.344322339493431,1.2093226164934308
486,6.013228266,5.641923809001009,0.37130445699899095
817,4.602059991,5.561118599341022,0.9590586083410217
56,5.602059991,5.509695959510469,0.09236403148953087
2547,5.045999798,5.517889940407196,0.4718901424071955
1094,8.252588192,6.660013649842931,1.5925745421570685
1731,6.721246399,6.568386861092664,0.15285953790733586
1674,5.537602002,5.604164066115167,0.06656206411516674
1005,8.494850022,6.96732515309945,1.5275248689005494
2243,5.469000349,5.548707290032241,0.0797069410322413
2472,4.376999983,5.591458123372191,1.2144581403721908
309,5.638272164,6.394561375133649,0.756289211133649
1940,7.013676223,6.584925889592045,0.42875033340795543
2117,8.721246399,6.4876751325515984,2.2335712664484015
2113,5.0,5.525030907009662,0.5250309070096622
2403,6.398005158,5.535275797273276,0.8627293607267239
819,5.241088108,5.601405133253835,0.3603170252538357
1461,6.247951552,5.519542697453984,0.7284088545460161
393,5.494850022,5.5100625864602115,0.015212564460211908
2895,9.444059562,8.743751209205692,0.7003083527943073
1444,4.924453039,6.50075035714662,1.5762973181466196
1053,9.301029996,6.871414958661094,2.4296150373389063
1491,7.592439151,6.662136493776017,0.930302657223983
2144,5.902999663,5.839994009606568,0.06300565339343223
2001,7.301029996,5.671784737861657,1.6292452581383428
1839,5.795880017,5.6437470054317895,0.15213301156821046
874,5.657577319,5.628358746953738,0.029218572046261215
1036,9.698970004,7.150135684109404,2.548834319890595
1340,4.301029996,5.428298134886021,1.1272681388860217
2292,6.208000754,6.432229195475333,0.22422844147533283
2219,5.180000294,5.512187388227887,0.33218709422788706
2857,7.733063089,6.098894253357352,1.6341688356426483
1859,5.216811309,5.619192217834685,0.4023809088346857
2688,7.625068446,6.658091270361976,0.9669771756380241
3063,4.628999967,6.357798882926154,1.7287989159261539
436,6.060480747,5.521372675340811,0.5391080716591885
2172,5.8240014,5.747701217234007,0.07630018276599326
120,6.060480747,6.0537086403499325,0.006772106650067222
1208,4.490797478,5.7179044085382795,1.2271069305382794
812,4.602059991,5.652654745571725,1.0505947545717254
907,7.259637311,5.507686585513496,1.7519507254865037
2973,4.92100011,5.517457205237969,0.5964570952379695
1582,7.387216143,5.523723051355866,1.8634930916441341
313,7.366531544,6.705175379263442,0.6613561647365582
1041,7.13076828,8.128685447468307,0.9979171674683069
233,7.180456064,5.54037438539605,1.6400816786039503
2623,6.424581209,6.7644690837612735,0.33988787476127325
2240,5.36999951,5.5692812700792125,0.19928176007921206
2533,4.045999991,5.429233942860497,1.3832339518604968
111,5.920818754,5.831179866322316,0.08963888767768413
1536,5.0,5.6351944286456375,0.6351944286456375
1027,7.756961951,8.429719434864209,0.672757483864209
567,6.552841969,5.539465170992218,1.0133767980077826
1909,5.494850022,5.629945745606793,0.13509572360679378
798,5.970616222,5.66804943859265,0.3025667834073502
472,6.22184875,5.509695959510469,0.7121527904895313
621,7.30980392,6.46860705351031,0.8411968664896898
1775,5.739928612,5.840597061296509,0.10066844929650909
2651,4.94899999,6.2663751967056704,1.3173752067056705
1483,6.337242168,6.6518209110559035,0.31457874305590305
881,4.619788758,5.772476416315296,1.1526876583152958
544,6.27572413,5.638901949714897,0.6368221802851037
1174,10.82390874,8.45547153916619,2.36843720083381
1010,4.610833916,6.3323698645630255,1.7215359485630257
1229,7.103473783,6.707890324123326,0.3955834588766738
361,4.638272164,5.515447831240996,0.877175667240996
135,6.568636236,5.759708575982989,0.8089276600170106
1295,4.898596649,5.801132977147729,0.902536328147729
2500,4.221999983,5.752732035466899,1.5307320524668988
1302,5.297569464,6.322629154026569,1.025059690026569
2309,6.292004254,6.097192997181094,0.1948112568189062
366,6.698970004,6.513762127497887,0.18520787650211368
999,8.142667504,8.432722495040355,0.29005499104035515
29,4.522878745,5.531436113440207,1.008557368440207
3037,6.920999748,6.503982973417612,0.41701677458238784
22,3.602059991,5.51065944702017,1.9085994560201698
2009,4.903089987,5.647180871004132,0.7440908840041311
2369,6.229000795,6.071843250001182,0.1571575449988183
